,user_id,tag_id,user_reputation
961,588868.0,458,27255.0
962,297823.0,1310,5340.0
963,297823.0,132,5340.0
964,297823.0,121,5340.0
965,5846238.0,1428,185.0
966,5846238.0,1137,185.0
967,5846238.0,1194,185.0
968,5846238.0,658,185.0
969,5391425.0,1284,1.0
970,5391425.0,37,1.0
971,5391425.0,189,1.0
972,5391425.0,630,1.0
973,5391425.0,985,1.0
974,2976768.0,1414,133.0
975,2976768.0,465,133.0
976,2976768.0,1214,133.0
977,131433.0,1355,74417.0
978,3265145.0,1505,64.0
979,3265145.0,1249,64.0
980,127606.0,1379,1367.0
981,127606.0,765,1367.0
982,127606.0,355,1367.0
983,127606.0,714,1367.0
984,7692786.0,1464,224.0
985,7692786.0,776,224.0
986,7692786.0,379,224.0
987,2663230.0,1403,238.0
988,2663230.0,727,238.0
989,2663230.0,18,238.0
990,1823698.0,1413,841.0
991,1823698.0,818,841.0
992,1823698.0,13,841.0
993,1823698.0,795,841.0
994,1823698.0,14,841.0
995,8387076.0,1284,120.0
996,8387076.0,58,120.0
997,7929151.0,1431,31.0
998,7929151.0,964,31.0
999,9229318.0,1379,37.0
1000,9229318.0,746,37.0
1001,9229318.0,1051,37.0
1002,9229318.0,765,37.0
1003,10508.0,1338,5675.0
1004,10508.0,694,5675.0
1005,10508.0,673,5675.0
1006,10508.0,672,5675.0
1007,1593077.0,1320,25686.0
1008,1593077.0,261,25686.0
1009,1593077.0,531,25686.0
1010,1593077.0,217,25686.0
1011,4743714.0,1362,49.0
1012,7896243.0,1428,119.0
1013,7896243.0,1029,119.0
1014,7896243.0,1083,119.0
1015,9089909.0,1428,93.0
1016,9089909.0,829,93.0
1017,2288518.0,1284,35.0
1018,2288518.0,958,35.0
1019,2288518.0,798,35.0
1020,2288518.0,853,35.0
1021,4789624.0,1418,121.0
1022,8928481.0,1483,173.0
1023,8928481.0,305,173.0
1024,8928481.0,879,173.0
1025,3305822.0,1325,370.0
1026,3305822.0,911,370.0
1027,3305822.0,912,370.0
1028,13729.0,1285,3825.0
1029,13729.0,772,3825.0
1030,13729.0,1215,3825.0
1031,1680064.0,1475,30.0
1032,2030247.0,1379,607.0
1033,2030247.0,1130,607.0
1034,2030247.0,355,607.0
1035,1691675.0,1379,219.0
1036,1691675.0,765,219.0
1037,6239151.0,1379,96.0
1038,6239151.0,598,96.0
1039,7636455.0,1379,181.0
1040,7636455.0,598,181.0
1041,4620643.0,1379,123.0
1042,4620643.0,900,123.0
1043,4620643.0,426,123.0
1044,4620643.0,1028,123.0
1045,4620643.0,1083,123.0
1046,55466.0,1432,888.0
1047,4938284.0,1304,36.0
1048,4938284.0,141,36.0
1049,4938284.0,1245,36.0
1050,4938284.0,148,36.0
1051,4938284.0,1229,36.0
1052,2984775.0,1377,432.0
1053,2984775.0,209,432.0
1054,2984775.0,435,432.0
1055,2984775.0,1118,432.0
1056,2984775.0,210,432.0
1057,8977833.0,1418,14.0
1058,8977833.0,747,14.0
1059,277172.0,1428,3145.0
1060,277172.0,902,3145.0
1061,277172.0,671,3145.0
1062,4896692.0,1332,38.0
1063,4896692.0,169,38.0
1064,4529775.0,1284,300.0
1065,9360479.0,1428,16.0
1066,9360479.0,439,16.0
1067,9360479.0,304,16.0
1068,1489726.0,1279,1258.0
1069,1489726.0,19,1258.0
1070,8075015.0,1428,143.0
1071,8075015.0,899,143.0
1072,8075015.0,88,143.0
1073,8075015.0,1170,143.0
1074,1907755.0,1444,1938.0
1075,1907755.0,88,1938.0
1076,1907755.0,1036,1938.0
1077,4028303.0,1477,295.0
1078,1545917.0,1428,4198.0
1079,1545917.0,693,4198.0
1080,291912.0,1290,101.0
1081,291912.0,508,101.0
1082,291912.0,84,101.0
1083,5159975.0,1334,6.0
1084,5159975.0,1270,6.0
1085,5159975.0,843,6.0
1086,1213285.0,1464,8540.0
1087,1213285.0,1073,8540.0
1088,1213285.0,782,8540.0
1089,1213285.0,780,8540.0
1090,2183512.0,1438,53.0
1091,2183512.0,963,53.0
1092,2183512.0,603,53.0
1093,3069232.0,1377,2881.0
1094,3069232.0,1091,2881.0
1095,3069232.0,430,2881.0
1096,3069232.0,1146,2881.0
1097,2428762.0,1439,157.0
1098,2428762.0,1016,157.0
1099,2428762.0,211,157.0
1100,349729.0,1360,642.0
1101,349729.0,480,642.0
1102,238671.0,1428,6530.0
1103,238671.0,1184,6530.0
1104,580175.0,1377,638.0
1105,580175.0,1091,638.0
1106,580175.0,881,638.0
1107,2880272.0,1482,476.0
1108,2880272.0,1162,476.0
1109,2880272.0,641,476.0
1110,649811.0,1299,11292.0
1111,649811.0,915,11292.0
1112,649811.0,710,11292.0
1113,4278239.0,1378,133.0
1114,4278239.0,1041,133.0
1115,4278239.0,1049,133.0
1116,3714091.0,1379,16.0
1117,3714091.0,1073,16.0
1118,3714091.0,783,16.0
1119,3714091.0,626,16.0
1120,1137796.0,1285,1948.0
1121,1137796.0,564,1948.0
1122,1137796.0,565,1948.0
1123,6087491.0,1428,90.0
1124,6087491.0,439,90.0
1125,6087491.0,874,90.0
1126,6087491.0,903,90.0
1127,5119410.0,1496,11.0
1128,5119410.0,96,11.0
1129,5119410.0,1207,11.0
1130,3024981.0,1288,30.0
1131,3024981.0,80,30.0
1132,3024981.0,79,30.0
1133,3024981.0,81,30.0
1134,2408342.0,1378,1753.0
1135,2408342.0,575,1753.0
1136,2408342.0,656,1753.0
1137,2408342.0,1061,1753.0
1138,2408342.0,525,1753.0
1139,1778465.0,1379,9485.0
1140,1778465.0,1130,9485.0
1141,1778465.0,1192,9485.0
1142,9224171.0,1424,56.0
1143,9224171.0,452,56.0
1144,5613429.0,1285,123.0
1145,5613429.0,564,123.0
1146,5613429.0,235,123.0
1147,2064502.0,1355,6.0
1148,2064502.0,586,6.0
1149,2064502.0,634,6.0
1150,2064502.0,635,6.0
1151,249114.0,1470,125.0
1152,214977.0,1394,14045.0
1153,214977.0,216,14045.0
1154,9360882.0,1284,161.0
1155,9360882.0,45,161.0
1156,9360882.0,989,161.0
1157,8746415.0,1428,250.0
1158,8746415.0,606,250.0
1159,8746415.0,830,250.0
1160,1735751.0,1418,5862.0
1161,1735751.0,401,5862.0
1162,6171195.0,1378,659.0
1163,6171195.0,1161,659.0
1164,6171195.0,718,659.0
1165,6171195.0,83,659.0
1166,102133.0,1388,1793.0
1167,102133.0,479,1793.0
1168,102133.0,464,1793.0
1169,102133.0,636,1793.0
1170,3683930.0,1457,390.0
1171,3683930.0,735,390.0
1172,388010.0,1369,1534.0
1173,388010.0,456,1534.0
1174,388010.0,1126,1534.0
1175,388010.0,551,1534.0
1176,8193864.0,1381,79.0
1177,7254260.0,1458,160.0
1178,7254260.0,1123,160.0
1179,7254260.0,948,160.0
1180,7254260.0,1177,160.0
1181,7254260.0,840,160.0
1182,3728901.0,1378,13699.0
1183,3728901.0,398,13699.0
1184,3728901.0,574,13699.0
1185,3728901.0,399,13699.0
1186,3728901.0,400,13699.0
1187,5504438.0,1310,385.0
1188,5504438.0,606,385.0
1189,5504438.0,607,385.0
1190,3013803.0,1418,2208.0
1191,3013803.0,1097,2208.0
1192,3013803.0,1098,2208.0
1193,9213186.0,1418,21.0
1194,9213186.0,638,21.0
1195,9213186.0,127,21.0
1196,9213186.0,615,21.0
1197,2224882.0,1291,1.0
1198,2224882.0,281,1.0
1199,2224882.0,344,1.0
1200,3649118.0,1428,56.0
1201,3649118.0,902,56.0
1202,3649118.0,801,56.0
1203,3649118.0,541,56.0
1204,3649118.0,267,56.0
1205,2030247.0,1409,607.0
1206,2030247.0,1130,607.0
1207,2030247.0,518,607.0
1208,2030247.0,716,607.0
1209,2030247.0,844,607.0
1210,5816178.0,1379,82.0
1211,5816178.0,76,82.0
1212,5816178.0,249,82.0
1213,1791826.0,1357,94.0
1214,1791826.0,467,94.0
1215,1791826.0,835,94.0
1216,2781218.0,1377,2997.0
1217,2781218.0,237,2997.0
1218,271907.0,1379,4598.0
1219,271907.0,516,4598.0
1220,271907.0,254,4598.0
1221,8599404.0,1379,45.0
1222,8599404.0,516,45.0
1223,8599404.0,313,45.0
1224,8599404.0,685,45.0
1225,2902821.0,1379,2259.0
1226,2902821.0,1161,2259.0
1227,2902821.0,717,2259.0
1228,2902821.0,592,2259.0
1229,991875.0,1370,496.0
1230,991875.0,502,496.0
1231,7638174.0,1347,849.0
1232,7638174.0,1178,849.0
1233,7638174.0,391,849.0
1234,779681.0,1389,2188.0
1235,114265.0,1284,1621.0
1236,114265.0,58,1621.0
1237,114265.0,756,1621.0
1238,6791278.0,1310,58.0
1239,6791278.0,107,58.0
1240,6791278.0,992,58.0
1241,6791278.0,993,58.0
1242,6791278.0,11,58.0
1243,6617804.0,1310,40.0
1244,6617804.0,99,40.0
1245,6617804.0,1166,40.0
1246,6617804.0,296,40.0
1247,6617804.0,298,40.0
1248,2754599.0,1418,3350.0
1249,2754599.0,1003,3350.0
1250,2501328.0,1378,422.0
1251,2501328.0,506,422.0
1252,2501328.0,89,422.0
1253,2501328.0,476,422.0
1254,3852048.0,1284,7.0
1255,219159.0,1471,43319.0
1256,219159.0,1199,43319.0
1257,8908267.0,1381,69.0
1258,15394.0,1310,8049.0
1259,15394.0,1239,8049.0
1260,15394.0,1213,8049.0
1261,3066892.0,1418,25.0
1262,3066892.0,1025,25.0
1263,3066892.0,1007,25.0
1264,9360808.0,1378,11.0
1265,9360808.0,36,11.0
1266,582644.0,1433,1580.0
1267,582644.0,120,1580.0
1268,179583.0,1499,8685.0
1269,736292.0,1377,774.0
1270,736292.0,1141,774.0
1271,736292.0,129,774.0
1272,7517846.0,1310,190.0
1273,7517846.0,1232,190.0
1274,7517846.0,384,190.0
1275,7517846.0,179,190.0
1276,9360688.0,1304,1.0
1277,9360688.0,1089,1.0
1278,9360688.0,145,1.0
1279,9360688.0,142,1.0
1280,9360688.0,800,1.0
1281,4498831.0,1440,5637.0
1282,4092025.0,1365,1.0
1283,4092025.0,755,1.0
1284,4092025.0,1034,1.0
1285,1772463.0,1275,16.0
1286,1772463.0,1208,16.0
1287,9229175.0,1418,5.0
1288,9229175.0,1052,5.0
1289,9229175.0,279,5.0
1290,9229175.0,732,5.0
1291,3745742.0,1337,38.0
1292,3745742.0,813,38.0
1293,3294412.0,1379,835.0
1294,3294412.0,516,835.0
1295,3294412.0,33,835.0
1296,3294412.0,355,835.0
1297,3294412.0,823,835.0
1298,1125621.0,1409,1080.0
1299,1125621.0,992,1080.0
1300,1125621.0,95,1080.0
1301,8711476.0,1343,58.0
1302,8711476.0,375,58.0
1303,9339162.0,1428,3.0
1304,9339162.0,279,3.0
1305,9339162.0,864,3.0
1306,4664754.0,1310,575.0
1307,4664754.0,1239,575.0
1308,4664754.0,1250,575.0
1309,4664754.0,190,575.0
1310,841320.0,1507,334.0
1311,9219560.0,1487,52.0
1312,617934.0,1379,74.0
1313,617934.0,62,74.0
1314,3648777.0,1378,12.0
1315,3648777.0,665,12.0
1316,996785.0,1382,827.0
1317,996785.0,765,827.0
1318,996785.0,411,827.0
1319,996785.0,422,827.0
1320,5463094.0,1287,84.0
1321,5463094.0,694,84.0
1322,2378708.0,1452,138.0
1323,2378708.0,653,138.0
1324,8646737.0,1284,19.0
1325,8646737.0,598,19.0
1326,8646737.0,606,19.0
1327,8646737.0,765,19.0
1328,921054.0,1468,6971.0
1329,494139.0,1464,1115.0
1330,494139.0,23,1115.0
1331,494139.0,1094,1115.0
1332,27404.0,1464,3433.0
1333,27404.0,975,3433.0
1334,27404.0,973,3433.0
1335,1786225.0,1390,55.0
1336,1786225.0,366,55.0
1337,8383248.0,1445,199.0
1338,8383248.0,1136,199.0
1339,8383248.0,842,199.0
1340,8383248.0,201,199.0
1341,8383248.0,202,199.0
1342,6686212.0,1427,1.0
1343,1474334.0,1465,3865.0
1344,1474334.0,349,3865.0
1345,1228736.0,1285,119.0
1346,1228736.0,72,119.0
1347,1999448.0,1448,1.0
1348,1999448.0,141,1.0
1349,1999448.0,529,1.0
1350,8990420.0,1418,187.0
1351,8990420.0,213,187.0
1352,1500456.0,1349,385.0
1353,1500456.0,1038,385.0
1354,1182189.0,1477,912.0
1355,3682583.0,1418,8351.0
1356,3682583.0,598,8351.0
1357,3682583.0,1006,8351.0
1358,1882707.0,1304,307.0
1359,1882707.0,777,307.0
1360,1882707.0,144,307.0
1361,1882707.0,152,307.0
1362,5431418.0,1405,139.0
1363,5431418.0,1051,139.0
1364,5431418.0,279,139.0
1365,5431418.0,548,139.0
1366,5431418.0,553,139.0
1367,2224126.0,1377,20.0
1368,2224126.0,1091,20.0
1369,2224126.0,418,20.0
1370,2224126.0,890,20.0
1371,661933.0,1310,38594.0
1372,661933.0,1052,38594.0
1373,661933.0,271,38594.0
1374,661933.0,1102,38594.0
1375,8414030.0,1428,105.0
1376,8414030.0,313,105.0
1377,8414030.0,318,105.0
1378,998368.0,1371,1318.0
1379,998368.0,254,1318.0
1380,998368.0,736,1318.0
1381,998368.0,393,1318.0
1382,998368.0,394,1318.0
1383,1341935.0,1379,1816.0
1384,1341935.0,462,1816.0
1385,1341935.0,492,1816.0
1386,1341935.0,982,1816.0
1387,9322618.0,1464,1.0
1388,9322618.0,1252,1.0
1389,9322618.0,1152,1.0
1390,9322618.0,1111,1.0
1391,9322618.0,1155,1.0
1392,6028354.0,1328,150.0
1393,6028354.0,638,150.0
1394,5635189.0,1284,128.0
1395,5635189.0,927,128.0
1396,5635189.0,165,128.0
1397,5635189.0,166,128.0
1398,9080416.0,1381,115.0
1399,9080416.0,601,115.0
1400,9080416.0,337,115.0
1401,9080416.0,1026,115.0
1402,5367588.0,1289,199.0
1403,5367588.0,0,199.0
1404,5367588.0,639,199.0
1405,5367588.0,223,199.0
1406,3725275.0,1371,3.0
1407,3725275.0,765,3.0
1408,3725275.0,395,3.0
1409,5852692.0,1428,84.0
1410,5852692.0,754,84.0
1411,5852692.0,543,84.0
1412,481420.0,1285,573.0
1413,481420.0,1138,573.0
1414,1946090.0,1379,1362.0
1415,1946090.0,62,1362.0
1416,299000.0,1428,2319.0
1417,299000.0,157,2319.0
1418,299000.0,102,2319.0
1419,3274479.0,1393,195.0
1420,3274479.0,649,195.0
1421,3274479.0,1008,195.0
1422,6920558.0,1379,31.0
1423,6920558.0,572,31.0
1424,6920558.0,1266,31.0
1425,1363592.0,1417,650.0
1426,1363592.0,1111,650.0
1427,1363592.0,838,650.0
1428,1452153.0,1341,53.0
1429,1452153.0,364,53.0
1430,285409.0,1418,1519.0
1431,122985.0,1411,946.0
1432,122985.0,2,946.0
1433,188633.0,1395,1482.0
1434,6554634.0,1285,3116.0
1435,747020.0,1280,364.0
1436,747020.0,112,364.0
1437,747020.0,722,364.0
1438,747020.0,358,364.0
1439,5441912.0,1292,43.0
1440,5441912.0,383,43.0
1441,5441912.0,101,43.0
1442,5441912.0,766,43.0
1443,8666372.0,1382,86.0
1444,8666372.0,1258,86.0
1445,8666372.0,1178,86.0
1446,8666372.0,391,86.0
1447,1974224.0,1464,14786.0
1448,1974224.0,881,14786.0
1449,1974224.0,1127,14786.0
1450,8683978.0,1310,26.0
1451,8683978.0,1189,26.0
1452,8683978.0,294,26.0
1453,8683978.0,1246,26.0
1454,1365650.0,1310,632.0
1455,1365650.0,285,632.0
1456,386861.0,1428,1212.0
1457,386861.0,829,1212.0
1458,386861.0,693,1212.0
1459,386861.0,1082,1212.0
1460,3501205.0,1380,1241.0
1461,2090418.0,1378,118.0
1462,2090418.0,140,118.0
1463,2090418.0,494,118.0
1464,2090418.0,142,118.0
1465,9360503.0,1312,6.0
1466,9360503.0,275,6.0
1467,1450401.0,1378,4911.0
1468,1450401.0,694,4911.0
1469,1450401.0,301,4911.0
1470,1450401.0,203,4911.0
1471,1450401.0,697,4911.0
1472,7254627.0,1461,22.0
1473,7254627.0,949,22.0
1474,9186417.0,1379,3.0
1475,9186417.0,598,3.0
1476,9186417.0,106,3.0
1477,9186417.0,347,3.0
1478,938024.0,1378,3752.0
1479,938024.0,583,3752.0
1480,773102.0,1311,405.0
1481,773102.0,263,405.0
1482,773102.0,524,405.0
1483,773102.0,1059,405.0
1484,5932590.0,1285,2524.0
1485,5932590.0,976,2524.0
1486,7694100.0,1377,60.0
1487,7694100.0,237,60.0
1488,7694100.0,778,60.0
1489,7694100.0,779,60.0
1490,9288192.0,1418,45.0
1491,9288192.0,341,45.0
1492,9288192.0,342,45.0
1493,8375745.0,1379,7.0
1494,8375745.0,572,7.0
1495,8375745.0,517,7.0
1496,8375745.0,1002,7.0
1497,8375745.0,1120,7.0
1498,8242664.0,1409,53.0
1499,8242664.0,91,53.0
1500,8242664.0,395,53.0
1501,8242664.0,836,53.0
1502,3725233.0,1381,127.0
1503,3725233.0,1130,127.0
1504,819161.0,1458,1681.0
1505,819161.0,108,1681.0
1506,819161.0,376,1681.0
1507,819161.0,125,1681.0
1508,819161.0,126,1681.0
1509,5498155.0,1510,944.0
1510,5498155.0,463,944.0
1511,831061.0,1378,971.0
1512,831061.0,286,971.0
1513,831061.0,1017,971.0
1514,4789634.0,1423,26.0
1515,4789634.0,143,26.0
1516,1613632.0,1304,569.0
1517,1613632.0,146,569.0
1518,776244.0,1284,30957.0
1519,776244.0,58,30957.0
1520,776244.0,630,30957.0
1521,776244.0,632,30957.0
1522,5884953.0,1312,20.0
1523,5884953.0,742,20.0
1524,5884953.0,219,20.0
1525,5884953.0,1103,20.0
1526,136834.0,1371,3421.0
1527,136834.0,254,3421.0
1528,136834.0,257,3421.0
1529,136834.0,427,3421.0
1530,427234.0,1284,953.0
1531,427234.0,45,953.0
1532,427234.0,60,953.0
1533,427234.0,44,953.0
1534,427234.0,59,953.0
1535,3185472.0,1283,141.0
1536,3185472.0,138,141.0
1537,3185472.0,1044,141.0
1538,5585182.0,1378,1220.0
1539,5585182.0,1041,1220.0
1540,5585182.0,1042,1220.0
1541,5585182.0,260,1220.0
1542,2761822.0,1284,11.0
1543,2761822.0,852,11.0
1544,2761822.0,444,11.0
1545,4987302.0,1428,7.0
1546,4987302.0,902,7.0
1547,3775143.0,1294,15.0
1548,3775143.0,1190,15.0
1549,3775143.0,737,15.0
1550,3775143.0,887,15.0
1551,8682510.0,1428,30.0
1552,8682510.0,829,30.0
1553,8682510.0,668,30.0
1554,8682510.0,259,30.0
1555,8682510.0,784,30.0
1556,2772061.0,1457,8200.0
1557,2772061.0,628,8200.0
1558,2772061.0,627,8200.0
1559,2772061.0,1243,8200.0
1560,240363.0,1355,12117.0
1561,240363.0,772,12117.0
1562,240363.0,869,12117.0
1563,1222951.0,1428,17678.0
1564,1222951.0,902,17678.0
1565,3462319.0,1409,6169.0
1566,3462319.0,726,6169.0
1567,3462319.0,395,6169.0
1568,2769705.0,1379,138.0
1569,2769705.0,934,138.0
1570,5199605.0,1310,63.0
1571,5199605.0,1008,63.0
1572,5199605.0,300,63.0
1573,5199605.0,556,63.0
1574,5199605.0,1009,63.0
1575,7167801.0,1431,1.0
1576,7167801.0,278,1.0
1577,7167801.0,920,1.0
1578,286502.0,1379,558.0
1579,286502.0,482,558.0
1580,2262854.0,1465,426.0
1581,2262854.0,218,426.0
1582,1188729.0,1388,382.0
1583,1764931.0,1379,912.0
1584,1764931.0,942,912.0
1585,1764931.0,256,912.0
1586,4715656.0,1347,126.0
1587,4715656.0,1178,126.0
1588,4715656.0,391,126.0
1589,7852163.0,1378,37.0
1590,7852163.0,36,37.0
1591,7852163.0,45,37.0
1592,7378202.0,1327,404.0
1593,7378202.0,768,404.0
1594,7378202.0,527,404.0
1595,1496068.0,1378,64.0
1596,1496068.0,1145,64.0
1597,1496068.0,971,64.0
1598,1496068.0,509,64.0
1599,180309.0,1282,900.0
1600,180309.0,136,900.0
1601,180309.0,137,900.0
1602,2071697.0,1287,837.0
1603,2071697.0,69,837.0
1604,8895654.0,1418,10.0
1605,8895654.0,1236,10.0
1606,8895654.0,1237,10.0
1607,9339750.0,1429,28.0
1608,9339750.0,801,28.0
1609,1384539.0,1342,6258.0
1610,1384539.0,141,6258.0
1611,1384539.0,1117,6258.0
1612,3564452.0,1400,162.0
1613,3564452.0,1238,162.0
1614,3564452.0,173,162.0
1615,3124703.0,1379,116.0
1616,3124703.0,934,116.0
1617,3124703.0,691,116.0
1618,1959925.0,1501,184.0
1619,1959925.0,682,184.0
1620,1959925.0,683,184.0
1621,5224550.0,1378,46.0
1622,5224550.0,1181,46.0
1623,5224550.0,338,46.0
1624,5224550.0,503,46.0
1625,5224550.0,1186,46.0
1626,5655563.0,1418,21.0
1627,5655563.0,864,21.0
1628,2304504.0,1379,31.0
1629,2304504.0,106,31.0
1630,2304504.0,1187,31.0
1631,4485646.0,1418,85.0
1632,4485646.0,746,85.0
1633,4485646.0,638,85.0
1634,7995222.0,1391,31.0
1635,7995222.0,1267,31.0
1636,794725.0,1291,10.0
1637,794725.0,514,10.0
1638,794725.0,1036,10.0
1639,794725.0,922,10.0
1640,1307987.0,1284,2252.0
1641,1307987.0,105,2252.0
1642,1307987.0,489,2252.0
1643,1307987.0,660,2252.0
1644,1307987.0,312,2252.0
1645,2300597.0,1378,26342.0
1646,2300597.0,583,26342.0
1647,2300597.0,584,26342.0
1648,2782112.0,1458,692.0
1649,2782112.0,437,692.0
1650,1016383.0,1350,1831.0
1651,1016383.0,927,1831.0
1652,1016383.0,405,1831.0
1653,1368278.0,1428,57.0
1654,1368278.0,801,57.0
1655,1368278.0,35,57.0
1656,1368278.0,220,57.0
1657,912450.0,1287,4286.0
1658,912450.0,1105,4286.0
1659,912450.0,71,4286.0
1660,912450.0,77,4286.0
1661,3467733.0,1378,101.0
1662,3467733.0,694,101.0
1663,3467733.0,1042,101.0
1664,3467733.0,268,101.0
1665,3467733.0,582,101.0
1666,1070950.0,1304,345.0
1667,1070950.0,144,345.0
1668,1495686.0,1481,343.0
1669,1495686.0,630,343.0
1670,1495686.0,633,343.0
1671,9074961.0,1379,8.0
1672,9074961.0,825,8.0
1673,6920519.0,1340,24.0
1674,6920519.0,363,24.0
1675,7141390.0,1409,378.0
1676,7141390.0,864,378.0
1677,7141390.0,34,378.0
1678,6591743.0,1284,190.0
1679,6591743.0,58,190.0
1680,6591743.0,988,190.0
1681,6591743.0,55,190.0
1682,4952262.0,1422,483.0
1683,4952262.0,292,483.0
1684,3077173.0,1449,417.0
1685,3077173.0,604,417.0
1686,6723784.0,1382,3.0
1687,6723784.0,864,3.0
1688,779681.0,1389,2188.0
1689,249240.0,1342,94.0
1690,3166512.0,1284,64.0
1691,3166512.0,50,64.0
1692,3166512.0,52,64.0
1693,3166512.0,51,64.0
1694,1034042.0,1284,552.0
1695,1034042.0,42,552.0
1696,1034042.0,1259,552.0
1697,8532325.0,1379,617.0
1698,8532325.0,598,617.0
1699,9360267.0,1431,6.0
1700,9360267.0,647,6.0
1701,9360267.0,713,6.0
1702,9360267.0,1121,6.0
1703,7300810.0,1428,5.0
1704,7300810.0,240,5.0
1705,343825.0,1418,2604.0
1706,343825.0,598,2604.0
1707,343825.0,20,2604.0
1708,343825.0,662,2604.0
1709,343825.0,1081,2604.0
1710,2914980.0,1351,271.0
1711,2914980.0,299,271.0
1712,4003180.0,1310,125.0
1713,4003180.0,1,125.0
1714,4003180.0,236,125.0
1715,4003180.0,774,125.0
1716,456820.0,1426,431.0
1717,456820.0,1240,431.0
1718,3596471.0,1374,1.0
1719,3596471.0,715,1.0
1720,3596471.0,227,1.0
1721,2757344.0,1332,197.0
1722,2757344.0,191,197.0
1723,2757344.0,316,197.0
1724,87584.0,1356,4265.0
1725,87584.0,1165,4265.0
1726,423940.0,1428,532.0
1727,423940.0,907,532.0
1728,423940.0,957,532.0
1729,423940.0,333,532.0
1730,2552786.0,1332,161.0
1731,2552786.0,906,161.0
1732,2552786.0,802,161.0
1733,5082406.0,1428,1196.0
1734,5082406.0,507,1196.0
1735,5082406.0,894,1196.0
1736,1060785.0,1377,6053.0
1737,1060785.0,1252,6053.0
1738,6002555.0,1418,83.0
1739,6002555.0,812,83.0
1740,6002555.0,814,83.0
1741,4349742.0,1284,3.0
1742,4349742.0,598,3.0
1743,4349742.0,517,3.0
1744,4349742.0,257,3.0
1745,4349742.0,715,3.0
1746,8235763.0,1464,81.0
1747,8235763.0,78,81.0
1748,8235763.0,1050,81.0
1749,8235763.0,1022,81.0
1750,8235763.0,26,81.0
1751,3162852.0,1379,17.0
1752,3162852.0,198,17.0
1753,3162852.0,468,17.0
1754,3162852.0,487,17.0
1755,9360102.0,1347,3.0
1756,9360102.0,391,3.0
1757,3290623.0,1284,997.0
1758,3290623.0,40,997.0
1759,3290623.0,47,997.0
1760,1029059.0,1418,3381.0
1761,1029059.0,479,3381.0
1762,1029059.0,90,3381.0
1763,1029059.0,481,3381.0
1764,1029059.0,1185,3381.0
1765,546033.0,1310,1152.0
1766,546033.0,108,1152.0
1767,546033.0,2,1152.0
1768,546033.0,109,1152.0
1769,546033.0,326,1152.0
1770,965850.0,1492,147.0
1771,1170782.0,1296,18.0
1772,1170782.0,1191,18.0
1773,1170782.0,110,18.0
1774,7495654.0,1354,16.0
1775,7495654.0,443,16.0
1776,7495654.0,250,16.0
1777,7495654.0,645,16.0
1778,5430304.0,1296,63.0
1779,5430304.0,1023,63.0
1780,1650907.0,1379,1065.0
1781,1650907.0,765,1065.0
1782,1650907.0,1215,1065.0
1783,1650907.0,1216,1065.0
1784,3588142.0,1332,89.0
1785,3588142.0,234,89.0
1786,3588142.0,233,89.0
1787,3126810.0,1355,18.0
1788,3126810.0,586,18.0
1789,3126810.0,293,18.0
1790,3126810.0,827,18.0
1791,6580021.0,1484,309.0
1792,6580021.0,1203,309.0
1793,6580021.0,1202,309.0
1794,6580021.0,1205,309.0
1795,1740948.0,1310,103.0
1796,1740948.0,204,103.0
1797,1740948.0,810,103.0
1798,1740948.0,822,103.0
1799,5471259.0,1333,1044.0
1800,5471259.0,2,1044.0
1801,5471259.0,75,1044.0
1802,5471259.0,1198,1044.0
1803,5471259.0,1200,1044.0
1804,7544584.0,1310,1.0
1805,7544584.0,1232,1.0
1806,2559709.0,1440,3569.0
1807,3437710.0,1378,116.0
1808,3437710.0,1116,116.0
1809,6935982.0,1379,21.0
1810,6935982.0,1006,21.0
1811,6935982.0,1224,21.0
1812,6935982.0,951,21.0
1813,6915206.0,1332,7.0
1814,6915206.0,902,7.0
1815,6915206.0,891,7.0
1816,1892635.0,1418,2068.0
1817,1892635.0,532,2068.0
1818,1892635.0,234,2068.0
1819,1892635.0,1005,2068.0
1820,7356702.0,1379,15.0
1821,7356702.0,106,15.0
1822,5151703.0,1363,405.0
1823,98525.0,1332,5331.0
1824,98525.0,320,5331.0
1825,7757060.0,1428,3.0
1826,7352793.0,1323,1.0
1827,7352793.0,846,1.0
1828,2642059.0,1312,19144.0
1829,2642059.0,1073,19144.0
1830,2642059.0,570,19144.0
1831,2642059.0,1075,19144.0
1832,475727.0,1410,8099.0
1833,475727.0,1192,8099.0
1834,475727.0,1231,8099.0
1835,1826788.0,1456,382.0
1836,6527049.0,1310,2888.0
1837,6527049.0,1054,2888.0
1838,6527049.0,108,2888.0
1839,6527049.0,1265,2888.0
1840,6527049.0,117,2888.0
1841,75642.0,1285,73803.0
1842,75642.0,1130,73803.0
1843,75642.0,724,73803.0
1844,75642.0,75,73803.0
1845,6039640.0,1378,112.0
1846,6039640.0,610,112.0
1847,6039640.0,1078,112.0
1848,6039640.0,1079,112.0
1849,5701640.0,1509,90.0
1850,5701640.0,817,90.0
1851,5701640.0,796,90.0
1852,6808474.0,1379,2048.0
1853,6808474.0,1130,2048.0
1854,6808474.0,356,2048.0
1855,2198651.0,1467,347.0
1856,2437833.0,1501,1.0
1857,2437833.0,303,1.0
1858,2967667.0,1379,139.0
1859,2967667.0,468,139.0
1860,2967667.0,470,139.0
